"ERPNext","GalaxyNext"
"erpnext","galaxynext"
"ERP made simple","ERP made simple"
"Let's begin your journey with ERPNext","Let's begin your journey with GalaxyNext"
"You're ready to start your journey with ERPNext","You're ready to start your journey with GalaxyNext"
"Items are integral to everything you do in ERPNext","Items are integral to everything you do in GalaxyNext"
"Everything you buy or sell, whether it is a physical product or a service is an Item. Items can be stock, non-stock, variants, serialized, batched, assets, etc.","Everything you buy or sell, whether it is a physical product or a service is an Item. Items can be stock, non-stock, variants, serialized, batched, assets, etc."
"Customers are linked in Quotations, Sales Orders, Invoices, and Payments","Customers are linked in Quotations, Sales Orders, Invoices, and Payments"
"A Sales Invoice is a bill that you send to your Customers against which the Customer makes the payment","A Sales Invoice is a bill that you send to your Customers against which the Customer makes the payment"
"Welcome to ERPNext","Welcome to GalaxyNext"
"Login to ERPNext","Login to GalaxyNext"
"Create a ERPNext Account","Create a GalaxyNext Account"
"Frappe Framework","GalaxyNext Framework"
"© Frappe Technologies Pvt. Ltd. and contributors","© GalaxyERP Software Pvt. Ltd. and contributors"
"ERPNext Setup","GalaxyNext Setup"
"ERPNext Setup Complete","GalaxyNext Setup Complete"
"ERPNext is ready to use","GalaxyNext is ready to use"
"Your ERPNext instance is now ready","Your GalaxyNext instance is now ready"
"ERPNext Dashboard","GalaxyNext Dashboard"
"ERPNext Workspace","GalaxyNext Workspace"
"ERPNext Modules","GalaxyNext Modules"
"ERPNext Features","GalaxyNext Features"
"ERPNext Documentation","GalaxyNext Documentation"
"ERPNext Community","GalaxyNext Community"
"ERPNext Support","GalaxyNext Support"
"ERPNext Training","GalaxyNext Training"
"ERPNext Certification","GalaxyNext Certification"
"ERPNext Partner","GalaxyNext Partner"
"ERPNext Developer","GalaxyNext Developer"
"ERPNext Consultant","GalaxyNext Consultant"
"ERPNext Implementation","GalaxyNext Implementation"
"ERPNext Migration","GalaxyNext Migration"
"ERPNext Customization","GalaxyNext Customization"
"ERPNext Integration","GalaxyNext Integration"
"ERPNext API","GalaxyNext API"
"ERPNext REST API","GalaxyNext REST API"
"ERPNext Webhook","GalaxyNext Webhook"
"ERPNext Workflow","GalaxyNext Workflow"
"ERPNext Report","GalaxyNext Report"
"ERPNext Print Format","GalaxyNext Print Format"
"ERPNext Letter Head","GalaxyNext Letter Head"
"ERPNext Print Style","GalaxyNext Print Style"
"ERPNext Email Template","GalaxyNext Email Template"
"ERPNext Notification","GalaxyNext Notification"
"ERPNext Calendar","GalaxyNext Calendar"
"ERPNext Task","GalaxyNext Task"
"ERPNext Project","GalaxyNext Project"
"ERPNext Issue","GalaxyNext Issue"
"ERPNext Timesheet","GalaxyNext Timesheet"
"ERPNext Activity","GalaxyNext Activity"
"ERPNext Event","GalaxyNext Event"
"ERPNext Meeting","GalaxyNext Meeting"
"ERPNext Contact","GalaxyNext Contact"
"ERPNext Address","GalaxyNext Address"
"ERPNext Lead","GalaxyNext Lead"
"ERPNext Opportunity","GalaxyNext Opportunity"
"ERPNext Quotation","GalaxyNext Quotation"
"ERPNext Sales Order","GalaxyNext Sales Order"
"ERPNext Delivery Note","GalaxyNext Delivery Note"
"ERPNext Sales Invoice","GalaxyNext Sales Invoice"
"ERPNext Payment Entry","GalaxyNext Payment Entry"
"ERPNext Journal Entry","GalaxyNext Journal Entry"
"ERPNext Purchase Order","GalaxyNext Purchase Order"
"ERPNext Purchase Receipt","GalaxyNext Purchase Receipt"
"ERPNext Purchase Invoice","GalaxyNext Purchase Invoice"
"ERPNext Stock Entry","GalaxyNext Stock Entry"
"ERPNext Material Request","GalaxyNext Material Request"
"ERPNext Request for Quotation","GalaxyNext Request for Quotation"
"ERPNext Supplier Quotation","GalaxyNext Supplier Quotation"
"ERPNext BOM","GalaxyNext BOM"
"ERPNext Work Order","GalaxyNext Work Order"
"ERPNext Job Card","GalaxyNext Job Card"
"ERPNext Maintenance Schedule","GalaxyNext Maintenance Schedule"
"ERPNext Maintenance Visit","GalaxyNext Maintenance Visit"
"ERPNext Asset","GalaxyNext Asset"
"ERPNext Asset Category","GalaxyNext Asset Category"
"ERPNext Asset Movement","GalaxyNext Asset Movement"
"ERPNext Asset Value Adjustment","GalaxyNext Asset Value Adjustment"
"ERPNext Asset Depreciation Schedule","GalaxyNext Asset Depreciation Schedule"
"ERPNext Asset Maintenance","GalaxyNext Asset Maintenance"
"ERPNext Asset Maintenance Log","GalaxyNext Asset Maintenance Log"
"ERPNext Asset Maintenance Team","GalaxyNext Asset Maintenance Team"
"ERPNext Asset Maintenance Task","GalaxyNext Asset Maintenance Task"
"ERPNext Asset Maintenance Schedule","GalaxyNext Asset Maintenance Schedule"
"ERPNext Asset Maintenance Visit","GalaxyNext Asset Maintenance Visit"
"ERPNext Asset Maintenance Schedule Template","GalaxyNext Asset Maintenance Schedule Template"
"ERPNext Asset Maintenance Visit Template","GalaxyNext Asset Maintenance Visit Template"
"ERPNext Asset Maintenance Task Template","GalaxyNext Asset Maintenance Task Template"
"ERPNext Asset Maintenance Team Template","GalaxyNext Asset Maintenance Team Template"
"ERPNext Asset Maintenance Log Template","GalaxyNext Asset Maintenance Log Template"
"ERPNext Asset Maintenance Schedule Template","GalaxyNext Asset Maintenance Schedule Template"
"ERPNext Asset Maintenance Visit Template","GalaxyNext Asset Maintenance Visit Template"
"ERPNext Asset Maintenance Task Template","GalaxyNext Asset Maintenance Task Template"
"ERPNext Asset Maintenance Team Template","GalaxyNext Asset Maintenance Team Template"
"ERPNext Asset Maintenance Log Template","GalaxyNext Asset Maintenance Log Template"
